Analysis of sampling baseline (pid 44964) every 1 millisecond
Process:         baseline [44964]
Path:            /Users/USER/Documents/*/baseline
Load Address:    0x102dcc000
Identifier:      baseline
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  Python [44938]
Target Type:     live task

Date/Time:       2026-09-09 21:22:11.758 +0300
Launch Time:     2026-09-09 21:22:10.695 +0300
OS Version:      macOS 26.4 (25E246)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         13.8M
Physical footprint (peak):  16.9M
Idle exit:                  untracked
----

Call graph:
    4311 Thread_27403279   DispatchQueue_1: com.apple.main-thread  (serial)
      4311 start  (in dyld) + 6992  [0x18290bda4]
        4311 main  (in baseline) + 52  [0x102e852bc]
          4311 _RNvNtCs82bWklYMk3w_3std2rt19lang_start_internal  (in baseline) + 952  [0x102ec28d0]
            4311 _RNCINvNtCs82bWklYMk3w_3std2rt10lang_startNtNtB6_7process8ExitCodeE0Cs3Ev7cqnS6zY_12codex_retain  (in baseline) + 16  [0x102e8525c]
              4311 _RINvNtNtCs82bWklYMk3w_3std3sys9backtrace28___rust_begin_short_backtraceFENtNtB6_7process8ExitCodeB19_ECs3Ev7cqnS6zY_12codex_retain  (in baseline) + 12  [0x102e85244]
                4311 _RNvCs9CCTzIB4tys_12codex_retain3run  (in baseline) + 456  [0x102e3ec14]
                  4311 _RINvCs9CCTzIB4tys_12codex_retain7executeNtNtNtCs82bWklYMk3w_3std2io5stdio10StdoutLockEB2_  (in baseline) + 10756  [0x102e3b1f4]
                    4311 _RNvNtCs9CCTzIB4tys_12codex_retain6engine7execute  (in baseline) + 3412  [0x102e2d4d4]
                      4310 _RNvNtCs9CCTzIB4tys_12codex_retain6engine11apply_group  (in baseline) + 180  [0x102e2a34c]
                      + 1435 _RNvNtCs9CCTzIB4tys_12codex_retain6engine12delete_batch  (in baseline) + 1576  [0x102e2b0a8]
                      + ! 553 _RINvNtCs9CCTzIB4tys_12codex_retain6fsutil11atomic_jsonNtNtB4_6engine11BatchIntentEB4_  (in baseline) + 444  [0x102e7bf0c]
                      + ! : 547 _RINvXNvNtCs9CCTzIB4tys_12codex_retain6engines8_1__NtB5_11BatchIntentNtNtCs31rwXeXMECL_10serde_core3ser9Serialize9serializeQINtNtCs4xA0MiqG2M8_10serde_json3ser10SerializerQNtNtCs82bWklYMk3w_3std2fs4FileNtB20_15PrettyFormatterEEB7_  (in baseline) + 296  [0x102e29108]
                      + ! : | 532 _RINvYINtNtCs4xA0MiqG2M8_10serde_json3ser8CompoundQNtNtCs82bWklYMk3w_3std2fs4FileNtB6_15PrettyFormatterENtNtCs31rwXeXMECL_10serde_core3ser12SerializeMap15serialize_entryeINtNtCshxvaOLs88l5_5alloc3vec3VecNtNtCs9CCTzIB4tys_12codex_retain6engine11PendingItemEEB3i_  (in baseline) + 1456  [0x102e43500]
                      + ! : | + 392 _RINvXNvNtCs9CCTzIB4tys_12codex_retain6engines6_1__NtB5_11PendingItemNtNtCs31rwXeXMECL_10serde_core3ser9Serialize9serializeQINtNtCs4xA0MiqG2M8_10serde_json3ser10SerializerQNtNtCs82bWklYMk3w_3std2fs4FileNtB20_15PrettyFormatterEEB7_  (in baseline) + 268  [0x102e28dc4]
                      + ! : | + ! 366 _RINvYINtNtCs4xA0MiqG2M8_10serde_json3ser8CompoundQNtNtCs82bWklYMk3w_3std2fs4FileNtB6_15PrettyFormatterENtNtCs31rwXeXMECL_10serde_core3ser12SerializeMap15serialize_entryeNtNtCs9CCTzIB4tys_12codex_retain6engine8ArtifactEB2L_  (in baseline) + 788  [0x102e449bc]
                      + ! : | + ! : 167 _RINvXNvNtCs9CCTzIB4tys_12codex_retain6engines2_1__NtB5_8ArtifactNtNtCs31rwXeXMECL_10serde_core3ser9Serialize9serializeQINtNtCs4xA0MiqG2M8_10serde_json3ser10SerializerQNtNtCs82bWklYMk3w_3std2fs4FileNtB1W_15PrettyFormatterEEB7_  (in baseline) + 264  [0x102e28c04]
                      + ! : | 1 _RINvMs5_NtCsuyRRfSCgRh_8rusqlite3rowNtB6_3Row3getjINtNtCs8Mbv00yxnRz_4core6option6OptionNtNtCshxvaOLs88l5_5alloc6string6StringEECs9CCTzIB4tys_12codex_retain  (in baseline) + 100  [0x102e6a430]
                      + ! : |   1 _RNvNtNtCs8Mbv00yxnRz_4core3str8converts9from_utf8  (in baseline) + 96  [0x102e88fe0]
                      + ! : 1 _RNvNtCs9CCTzIB4tys_12codex_retain8database6schema  (in baseline) + 648  [0x102e674b0]
                      + ! :   1 _xzm_free  (in libsystem_malloc.dylib) + 336  [0x182ae51bc]
                      + ! 2 _RNvNtCs9CCTzIB4tys_12codex_retain8database13verify_policy  (in baseline) + 52  [0x102e65928]
                      + ! : 2 _RNvNtCs9CCTzIB4tys_12codex_retain8database8identity  (in baseline) + 68  [0x102e67fa8]
                      + ! :   2 _RNvNtCs9CCTzIB4tys_12codex_retain6fsutil7regular  (in baseline) + 92  [0x102e7faec]
                      + ! :     2 _RNvMsj_NtCs82bWklYMk3w_3std2fsNtB5_11OpenOptions5__open  (in baseline) + 300  [0x102ec1860]
                      + ! :       2 _RNvMsi_NtNtNtCs82bWklYMk3w_3std3sys2fs4unixNtB5_4File6open_c  (in baseline) + 284  [0x102ec0110]
                      + ! :         2 open  (in libsystem_kernel.dylib) + 64  [0x182c8f8f0]
                      + ! :           2 __open  (in libsystem_kernel.dylib) + 8  [0x182c84694]
                      + ! 1 _RNvNtCs9CCTzIB4tys_12codex_retain8database13verify_policy  (in baseline) + 608  [0x102e65b54]
                      + ! : 1 _RNvNtCs9CCTzIB4tys_12codex_retain8database6schema  (in baseline) + 64  [0x102e67268]
                      + ! :   1 _RNvMs1_CsuyRRfSCgRh_8rusqliteNtB5_10Connection18prepare_with_flags  (in baseline) + 108  [0x102e64284]
                      + ! :     1 sqlite3LockAndPrepare  (in baseline) + 228  [0x102f02758]
                      + ! :       1 sqlite3Prepare  (in baseline) + 792  [0x102f53044]
                      + ! :         1 sqlite3RunParser  (in baseline) + 900  [0x102f04a90]
                      + ! :           1 yy_reduce  (in baseline) + 7152  [0x102f650c4]
                      + ! :             1 tokenExpr  (in baseline) + 132  [0x102f69de0]
                      + ! 1 _RNvNtCs9CCTzIB4tys_12codex_retain8database13verify_policy  (in baseline) + 668  [0x102e65b90]
                      + ! : 1 _xzm_free  (in libsystem_malloc.dylib) + 776  [0x182ae5374]
                      + ! 1 _RNvNtCs9CCTzIB4tys_12codex_retain8database13verify_policy  (in baseline) + 688  [0x102e65ba4]
                      + !   1 _RINvMs1_CsuyRRfSCgRh_8rusqliteNtB6_10Connection9query_rowNtNtCshxvaOLs88l5_5alloc6string6StringARDNtNtNtB6_5types6to_sql5ToSqlNtNtCs8Mbv00yxnRz_4core6marker4SyncNtB22_4SendEL_j0_NCNvNtCs9CCTzIB4tys_12codex_retain8database13verify_policy0EB2W_  (in baseline) + 192  [0x102e62c54]
                      + !     1 _RNvXs4_NtCsuyRRfSCgRh_8rusqlite3rowNtB5_4RowsNtCsXzi6I2CGcB_27fallible_streaming_iterator25FallibleStreamingIterator7advance  (in baseline) + 48  [0x102e68bd4]
                      + !       1 sqlite3_step  (in baseline) + 536  [0x102ef381c]
                      + !         1 sqlite3VdbeExec  (in baseline) + 7784  [0x102f32ebc]
                      + !           1 sqlite3BtreeTableMoveto  (in baseline) + 72  [0x102f3fe8c]
                      + !             1 moveToRoot  (in baseline) + 736  [0x102f48300]
                      + !               1 getAndInitPage  (in baseline) + 136  [0x102f485d8]
                      + !                 1 getPageNormal  (in baseline) + 568  [0x102f1f4d8]
                      + !                   1 readDbPage  (in baseline) + 192  [0x102f1fa80]
                      + !                     1 unixRead  (in baseline) + 136  [0x102f11890]
                      + !                       1 pread  (in libsystem_kernel.dylib) + 8  [0x182c85650]
                      + 25 _RNvNtCs9CCTzIB4tys_12codex_retain6engine12delete_batch  (in baseline) + 996  [0x102e2ae64]
                      + ! 25 _RNvNtCs9CCTzIB4tys_12codex_retain6fsutil11path_exists  (in baseline) + 44  [0x102e7f14c]
                      + !   25 _RNvNtNtCs82bWklYMk3w_3std3sys2fs16symlink_metadata  (in baseline) + 312  [0x102ec460c]
                      + !     25 lstat  (in libsystem_kernel.dylib) + 8  [0x182c8f860]
                      + 10 _RNvNtCs9CCTzIB4tys_12codex_retain6engine12delete_batch  (in baseline) + 348  [0x102e2abdc]
                      + ! 3 _RNvNtCs9CCTzIB4tys_12codex_retain8database11verify_base  (in baseline) + 116  [0x102e64c24]
                      + ! : 2 _RNvNtCs9CCTzIB4tys_12codex_retain8database6schema  (in baseline) + 272  [0x102e67338]
                      + ! : | 2 _RNvXs4_NtCsuyRRfSCgRh_8rusqlite3rowNtB5_4RowsNtCsXzi6I2CGcB_27fallible_streaming_iterator25FallibleStreamingIterator7advance  (in baseline) + 48  [0x102e68bd4]
                      + ! : |   2 sqlite3_step  (in baseline) + 536  [0x102ef381c]
                      + ! : |     1 sqlite3VdbeExec  (in baseline) + 16532  [0x102f350e8]
                      + ! : |     + 1 vdbeSorterSort  (in baseline) + 620  [0x102f4fba4]
                      + ! : |     +   1 sqlite3VdbeRecordCompareWithSkip  (in baseline) + 1396  [0x102f435bc]
                      + ! : |     +     1 binCollFunc  (in baseline) + 36  [0x102fb08b8]
                      + ! : |     +       1 _platform_memcmp  (in libsystem_platform.dylib) + 0  [0x182ccef30]
                      + ! : |     1 sqlite3VdbeExec  (in baseline) + 42936  [0x102f3b80c]
                      + ! : |       1 sqlite3VdbeHalt  (in baseline) + 1204  [0x102f2a8a4]
                      + ! : |         1 sqlite3DbNNFreeNN  (in baseline) + 196  [0x102f29b34]
                      + ! : |           1 _xzm_free  (in libsystem_malloc.dylib) + 692  [0x182ae5320]
                      + ! : 1 _RNvNtCs9CCTzIB4tys_12codex_retain8database6schema  (in baseline) + 556  [0x102e67454]
                      + ! :   1 _RNvMs4_NtCshxvaOLs88l5_5alloc7raw_vecINtB5_6RawVecNtNtCs9CCTzIB4tys_12codex_retain8database12SchemaObjectE8grow_oneBQ_  (in baseline) + 60  [0x10306aafc]
                      + ! :     1 _RNvMs5_NtCshxvaOLs88l5_5alloc7raw_vecNtB5_11RawVecInner11finish_growCs9CCTzIB4tys_12codex_retain  (in baseline) + 112  [0x10306ad38]
                      + ! :       1 _realloc  (in libsystem_malloc.dylib) + 452  [0x182af4e90]
                      + ! :         1 _malloc_zone_realloc  (in libsystem_malloc.dylib) + 148  [0x182af4674]
                      + ! :           1 _xzm_free  (in libsystem_malloc.dylib) + 1568  [0x182ae568c]
                      + ! 3 _RNvNtCs9CCTzIB4tys_12codex_retain8database11verify_base  (in baseline) + 592  [0x102e64e00]
                      + ! : 3 _RINvNtCs4xA0MiqG2M8_10serde_json2de10from_traitNtNtB4_4read7StrReadINtNtCshxvaOLs88l5_5alloc3vec3VecNtNtCs9CCTzIB4tys_12codex_retain8database9MigrationEEB1E_  (in baseline) + 72  [0x102e2f364]
                      + ! :   3 _RINvXs5_NtCs4xA0MiqG2M8_10serde_json2deQINtB6_12DeserializerNtNtB8_4read7StrReadENtNtCs31rwXeXMECL_10serde_core2de12Deserializer15deserialize_seqINtNvXsh_NtB1j_5implsINtNtCshxvaOLs88l5_5alloc3vec3VecpENtB1j_11Deserialize11deserialize10VecVisitorNtNtCs9CCTzIB4tys_12codex_retain8database9MigrationEEB3Z_  (in baseline) + 180  [0x102e31c18]
                      + ! :     3 _RINvXNvXsh_NtNtCs31rwXeXMECL_10serde_core2de5implsINtNtCshxvaOLs88l5_5alloc3vec3VecpENtBb_11Deserialize11deserializeINtB3_10VecVisitorNtNtCs9CCTzIB4tys_12codex_retain8database9MigrationENtBb_7Visitor9visit_seqINtNtCs4xA0MiqG2M8_10serde_json2de9SeqAccessNtNtB3q_4read7StrReadEEB2c_  (in baseline) + 180  [0x102e812bc]
                      + ! :       1 _RINvNvXs9_NtCs4xA0MiqG2M8_10serde_json2deINtB8_9MapAccesspENtNtCs31rwXeXMECL_10serde_core2de9MapAccess13next_key_seed12has_next_keyNtNtBa_4read7StrReadECs9CCTzIB4tys_12codex_retain  (in baseline) + 292  [0x102e30914]
                      + ! :       1 _RINvXs5_NtCs4xA0MiqG2M8_10serde_json2deQINtB6_12DeserializerNtNtB8_4read7StrReadENtNtCs31rwXeXMECL_10serde_core2de12Deserializer18deserialize_structNtNvXNvNtCs9CCTzIB4tys_12codex_retain8databases0_1__NtB2t_9MigrationNtB1j_11Deserialize11deserialize9___VisitorEB2v_  (in baseline) + 324  [0x102e32e94]
                      + ! :       | 1 _RNvXs8_NtCs4xA0MiqG2M8_10serde_json4readNtB5_7StrReadNtB5_4Read9parse_str  (in baseline) + 88  [0x102ea08cc]
                      + ! :       |   1 _RNvMs3_NtCs4xA0MiqG2M8_10serde_json4readNtB5_9SliceRead14skip_to_escape  (in baseline) + 28  [0x102e9fa10]
                      + ! :       1 _RINvXs5_NtCs4xA0MiqG2M8_10serde_json2deQINtB6_12DeserializerNtNtB8_4read7StrReadENtNtCs31rwXeXMECL_10serde_core2de12Deserializer18deserialize_structNtNvXNvNtCs9CCTzIB4tys_12codex_retain8databases0_1__NtB2t_9MigrationNtB1j_11Deserialize11deserialize9___VisitorEB2v_  (in baseline) + 544  [0x102e32f70]
                      + ! :         1 _RINvYINtNtCs4xA0MiqG2M8_10serde_json2de9MapAccessNtNtB8_4read7StrReadENtNtCs31rwXeXMECL_10serde_core2de9MapAccess10next_valueNtNtB18_11ignored_any10IgnoredAnyECs9CCTzIB4tys_12codex_retain  (in baseline) + 32  [0x102e36290]
                      + ! 2 _RNvNtCs9CCTzIB4tys_12codex_retain8database11verify_base  (in baseline) + 824  [0x102e64ee8]
                      + ! : 2 _RINvNtNtCs8Mbv00yxnRz_4core4iter8adapters11try_processINtNtCsuyRRfSCgRh_8rusqlite3row10MappedRowsNCNvNtCs9CCTzIB4tys_12codex_retain8database11verify_base0ENtB1B_9MigrationINtNtB6_6result6ResultNtNtB6_7convert10InfallibleNtNtBV_5error5ErrorENCINvXso_B2M_IB2K_INtNtCshxvaOLs88l5_5alloc3vec3VecB2t_EB3w_EINtNtNtB4_6traits7collect12FromIteratorIB2K_B2t_B3w_EE9from_iterBQ_E0B48_EB1D_  (in baseline) + 56  [0x102e80ca8]
                      + ! :   2 _RNvXNtNtCshxvaOLs88l5_5alloc3vec14spec_from_iterINtB4_3VecNtNtCs9CCTzIB4tys_12codex_retain8database9MigrationEINtB2_12SpecFromIterBU_INtNtNtCs8Mbv00yxnRz_4core4iter8adapters12GenericShuntINtNtCsuyRRfSCgRh_8rusqlite3row10MappedRowsNCNvBW_11verify_base0EINtNtB2e_6result6ResultNtNtB2e_7convert10InfallibleNtNtB34_5error5ErrorEEE9from_iterBY_  (in baseline) + 180  [0x102e711d0]
                      + ! :     2 _RNvXNtNtCs8Mbv00yxnRz_4core4iter8adaptersINtB2_12GenericShuntINtNtCsuyRRfSCgRh_8rusqlite3row10MappedRowsNCNvNtCs9CCTzIB4tys_12codex_retain8database11verify_base0EINtNtB6_6result6ResultNtNtB6_7convert10InfallibleNtNtB12_5error5ErrorEENtNtNtB4_6traits8iterator8Iterator4nextB1K_  (in baseline) + 64  [0x102e847c4]
                      + ! :       2 _RNvXs4_NtCsuyRRfSCgRh_8rusqlite3rowNtB5_4RowsNtCsXzi6I2CGcB_27fallible_streaming_iterator25FallibleStreamingIterator7advance  (in baseline) + 48  [0x102e84e80]
                      + ! :         2 sqlite3_step  (in baseline) + 536  [0x102ef381c]
                      + ! :           1 sqlite3VdbeExec  (in baseline) + 18544  [0x102f358c4]
                      + ! :           | 1 lowerFunc  (in baseline) + 300  [0x102fe6524]
                      + ! :           1 sqlite3VdbeExec  (in baseline) + 36732  [0x102f39fd0]
                      + ! :             1 sqlite3VdbeFinishMoveto  (in baseline) + 40  [0x102f3cc90]
                      + ! :               1 sqlite3BtreeTableMoveto  (in baseline) + 644  [0x102f400c8]
                      + ! :                 1 btreeNext  (in baseline) + 880  [0x102f4afa8]
                      + ! :                   1 moveToChild  (in baseline) + 184  [0x102f48450]
                      + ! :                     1 getAndInitPage  (in baseline) + 136  [0x102f485d8]
                      + ! :                       1 getPageNormal  (in baseline) + 568  [0x102f1f4d8]
                      + ! :                         1 readDbPage  (in baseline) + 192  [0x102f1fa80]
                      + ! :                           1 unixRead  (in baseline) + 136  [0x102f11890]
                      + ! :                             1 pread  (in libsystem_kernel.dylib) + 8  [0x182c85650]
                      + ! 1 _RNvNtCs9CCTzIB4tys_12codex_retain8database11verify_base  (in baseline) + 76  [0x102e64bfc]
                      + ! : 1 _RINvNtCs4xA0MiqG2M8_10serde_json2de10from_traitNtNtB4_4read7StrReadINtNtCshxvaOLs88l5_5alloc3vec3VecNtNtCs9CCTzIB4tys_12codex_retain8database12SchemaObjectEEB1E_  (in baseline) + 72  [0x102e2f1e4]
                      + ! :   1 _RINvXs5_NtCs4xA0MiqG2M8_10serde_json2deQINtB6_12DeserializerNtNtB8_4read7StrReadENtNtCs31rwXeXMECL_10serde_core2de12Deserializer15deserialize_seqINtNvXsh_NtB1j_5implsINtNtCshxvaOLs88l5_5alloc3vec3VecpENtB1j_11Deserialize11deserialize10VecVisitorNtNtCs9CCTzIB4tys_12codex_retain8database12SchemaObjectEEB3Z_  (in baseline) + 180  [0x102e319e0]
                      + ! :     1 _RINvXNvXsh_NtNtCs31rwXeXMECL_10serde_core2de5implsINtNtCshxvaOLs88l5_5alloc3vec3VecpENtBb_11Deserialize11deserializeINtB3_10VecVisitorNtNtCs9CCTzIB4tys_12codex_retain8database12SchemaObjectENtBb_7Visitor9visit_seqINtNtCs4xA0MiqG2M8_10serde_json2de9SeqAccessNtNtB3u_4read7StrReadEEB2c_  (in baseline) + 252  [0x102e8111c]
                      + ! :       1 _RNvMs4_NtCshxvaOLs88l5_5alloc7raw_vecINtB5_6RawVecNtNtCs9CCTzIB4tys_12codex_retain8database12SchemaObjectE8grow_oneBQ_  (in baseline) + 60  [0x10306aafc]
                      + ! :         1 _RNvMs5_NtCshxvaOLs88l5_5alloc7raw_vecNtB5_11RawVecInner11finish_growCs9CCTzIB4tys_12codex_retain  (in baseline) + 112  [0x10306ad38]
                      + ! :           1 _realloc  (in libsystem_malloc.dylib) + 452  [0x182af4e90]
                      + ! :             1 _malloc_zone_realloc  (in libsystem_malloc.dylib) + 148  [0x182af4674]
                      + ! :               1 xzm_realloc  (in libsystem_malloc.dylib) + 876  [0x182ae4e60]
                      + ! :                 1 _xzm_free  (in libsystem_malloc.dylib) + 1048  [0x182ae5484]
                      + ! :                   1 mach_absolute_time  (in libsystem_kernel.dylib) + 108  [0x182c8410c]
                      + ! 1 _RNvNtCs9CCTzIB4tys_12codex_retain8database11verify_base  (in baseline) + 236  [0x102e64c9c]
                      + !   1 _xzm_free  (in libsystem_malloc.dylib) + 336  [0x182ae51bc]
                      + 2 _RNvNtCs9CCTzIB4tys_12codex_retain6engine12delete_batch  (in baseline) + 2128  [0x102e2b2d0]
                      + ! 2 close  (in libsystem_kernel.dylib) + 8  [0x182c848f0]
                      + 1 _RNvNtCs9CCTzIB4tys_12codex_retain6engine12delete_batch  (in baseline) + 84  [0x102e2aad4]
                      + ! 1 _RNvNtCs9CCTzIB4tys_12codex_retain6engine17archive_directory  (in baseline) + 68  [0x102e2b688]
                      + !   1 _RNvNtNtCs82bWklYMk3w_3std3sys2fs16symlink_metadata  (in baseline) + 312  [0x102ec460c]
                      + !     1 lstat  (in libsystem_kernel.dylib) + 8  [0x182c8f860]
                      + 1 _RNvNtCs9CCTzIB4tys_12codex_retain6engine12delete_batch  (in baseline) + 120  [0x102e2aaf8]
                      + ! 1 _RNvNtCs9CCTzIB4tys_12codex_retain6fsutil11maintenance  (in baseline) + 140  [0x102e7efd0]
                      + !   1 _RNvNtCs9CCTzIB4tys_12codex_retain6fsutil7regular  (in baseline) + 92  [0x102e7faec]
                      + !     1 _RNvMsj_NtCs82bWklYMk3w_3std2fsNtB5_11OpenOptions5__open  (in baseline) + 300  [0x102ec1860]
                      + !       1 _RNvMsi_NtNtNtCs82bWklYMk3w_3std3sys2fs4unixNtB5_4File6open_c  (in baseline) + 284  [0x102ec0110]
                      + !         1 open  (in libsystem_kernel.dylib) + 64  [0x182c8f8f0]
                      + !           1 __open  (in libsystem_kernel.dylib) + 8  [0x182c84694]
                      + 1 _RNvNtCs9CCTzIB4tys_12codex_retain6engine12delete_batch  (in baseline) + 2056  [0x102e2b288]
                      + ! 1 _RNvMs2_NtCs82bWklYMk3w_3std2fsNtB5_4File8metadata  (in baseline) + 56  [0x102eb6adc]
                      + !   1 fstat  (in libsystem_kernel.dylib) + 8  [0x182c92288]
                      + 1 _RNvNtCs9CCTzIB4tys_12codex_retain6engine12delete_batch  (in baseline) + 2408  [0x102e2b3e8]
                      + ! 1 _xzm_free  (in libsystem_malloc.dylib) + 636  [0x182ae52e8]
                      + 1 _RNvNtCs9CCTzIB4tys_12codex_retain6engine12delete_batch  (in baseline) + 2456  [0x102e2b418]
                      +   1 _xzm_free  (in libsystem_malloc.dylib) + 1552  [0x182ae567c]
                      1 _RNvNtCs9CCTzIB4tys_12codex_retain6engine11apply_group  (in baseline) + 364  [0x102e2a404]
                        1 _xzm_free  (in libsystem_malloc.dylib) + 40  [0x182ae5094]

Total number in stack (recursive counted multiple, when >=5):
        85       write  (in libsystem_kernel.dylib) + 0  [0x182c8782c]
        15       _xzm_free  (in libsystem_malloc.dylib) + 0  [0x182ae506c]
        15       pread  (in libsystem_kernel.dylib) + 0  [0x182c85648]
        15       unixRead  (in baseline) + 136  [0x102f11890]
        12       _RINvNtCs4xA0MiqG2M8_10serde_json3ser18format_escaped_strQNtNtCs82bWklYMk3w_3std2fs4FileNtB2_15PrettyFormatterECs9CCTzIB4tys_12codex_retain  (in baseline) + 1120  [0x102e4061c]
        12       _RINvNtCs4xA0MiqG2M8_10serde_json3ser18format_escaped_strQNtNtCs82bWklYMk3w_3std2fs4FileNtB2_15PrettyFormatterECs9CCTzIB4tys_12codex_retain  (in baseline) + 88  [0x102e40214]
        12       _RINvNtCs4xA0MiqG2M8_10serde_json3ser18format_escaped_strQNtNtCs82bWklYMk3w_3std2fs4FileNtB2_15PrettyFormatterECs9CCTzIB4tys_12codex_retain  (in baseline) + 980  [0x102e40590]
        12       sqlite3RunParser  (in baseline) + 900  [0x102f04a90]
        11       _platform_memmove  (in libsystem_platform.dylib) + 0  [0x182cd13c0]
        11       getAndInitPage  (in baseline) + 136  [0x102f485d8]
        11       sqlite3_step  (in baseline) + 536  [0x102ef381c]
        10       getPageNormal  (in baseline) + 568  [0x102f1f4d8]
        10       readDbPage  (in baseline) + 192  [0x102f1fa80]
        8       _RNvMsi_NtNtNtCs82bWklYMk3w_3std3sys2fs4unixNtB5_4File6open_c  (in baseline) + 284  [0x102ec0110]
        8       _RNvMsj_NtCs82bWklYMk3w_3std2fsNtB5_11OpenOptions5__open  (in baseline) + 300  [0x102ec1860]
        8       __open  (in libsystem_kernel.dylib) + 0  [0x182c8468c]
        8       open  (in libsystem_kernel.dylib) + 64  [0x182c8f8f0]
        7       _RNvNtNtCs82bWklYMk3w_3std3sys2fs16symlink_metadata  (in baseline) + 312  [0x102ec460c]
        7       dbMallocRawFinish  (in baseline) + 24  [0x102f111fc]
        7       lstat  (in libsystem_kernel.dylib) + 0  [0x182c8f858]
        7       sqlite3LockAndPrepare  (in baseline) + 228  [0x102f02758]
        6       _RNvNtCs9CCTzIB4tys_12codex_retain6fsutil7regular  (in baseline) + 92  [0x102e7faec]
        6       __fcntl  (in libsystem_kernel.dylib) + 0  [0x182c848bc]
        6       _malloc_zone_realloc  (in libsystem_malloc.dylib) + 148  [0x182af4674]
        6       fcntl  (in libsystem_kernel.dylib) + 88  [0x182c8476c]
        6       sqlite3Prepare  (in baseline) + 492  [0x102f52f18]
        5       _platform_memcmp  (in libsystem_platform.dylib) + 0  [0x182ccef30]
        5       close  (in libsystem_kernel.dylib) + 0  [0x182c848e8]
        5       moveToChild  (in baseline) + 184  [0x102f48450]
        5       sqlite3MemSize  (in baseline) + 32  [0x102ffa6f0]
        5       sqlite3Prepare  (in baseline) + 792  [0x102f53044]
        5       sqlite3WalkExprNN  (in baseline) + 48  [0x102f8cdd4]
        5       sqlite3WhereBegin  (in baseline) + 1996  [0x102fa4910]
        5       sqlite3WhereBegin  (in baseline) + 5428  [0x102fa5678]
        5       xzm_malloc_zone_size  (in libsystem_malloc.dylib) + 0  [0x182aef4a4]

Sort by top of stack, same collapsed (when >= 5):
        __fcntl  (in libsystem_kernel.dylib)        2244
        write  (in libsystem_kernel.dylib)        550
        __unlink  (in libsystem_kernel.dylib)        352
        __open  (in libsystem_kernel.dylib)        270
        __rename  (in libsystem_kernel.dylib)        245
        pread  (in libsystem_kernel.dylib)        113
        pwrite  (in libsystem_kernel.dylib)        96
        lstat  (in libsystem_kernel.dylib)        89
        fsync  (in libsystem_kernel.dylib)        81
        sqlite3VdbeExec  (in baseline)        25
        read  (in libsystem_kernel.dylib)        17
        _xzm_free  (in libsystem_malloc.dylib)        15
        _platform_memmove  (in libsystem_platform.dylib)        11
        close  (in libsystem_kernel.dylib)        10
        fstat  (in libsystem_kernel.dylib)        7
        sqlite3BtreeIndexMoveto  (in baseline)        7
        walChecksumBytes  (in baseline)        7
        _platform_memcmp  (in libsystem_platform.dylib)        6
        sqlite3VdbeRecordCompareWithSkip  (in baseline)        6
        xzm_malloc_zone_size  (in libsystem_malloc.dylib)        5

Binary Images:
       0x102dcc000 -        0x1030e6ab3 +baseline (0) <442F5F79-DD57-3445-80C6-97117A95B29F> /Users/*/Documents/*/baseline
       0x182864000 -        0x1828b6b4b  libobjc.A.dylib (951.7) <2E858E25-1FF6-3DA6-84F6-911630620512> /usr/lib/libobjc.A.dylib
       0x1828b7000 -        0x1828ebb34  libdyld.dylib (1376.6) <2C3C5F75-3686-39A1-9202-BD4D2133379D> /usr/lib/system/libdyld.dylib
       0x1828ec000 -        0x182991ec7  dyld (1.0.0 - 1376.6) <9F682DCF-340C-3BFA-BCDD-DD702F30313E> /usr/lib/dyld
       0x182992000 -        0x182995228  libsystem_blocks.dylib (96) <2EA73169-CF76-3DD1-9869-F23C8B338022> /usr/lib/system/libsystem_blocks.dylib
       0x182996000 -        0x1829ea51f  libxpc.dylib (3102.100.102) <618039C8-9965-3782-A7D2-90FD4C3DD66F> /usr/lib/system/libxpc.dylib
       0x1829eb000 -        0x182a0b9bf  libsystem_trace.dylib (1861.100.19) <08629650-54FC-3AA6-910E-EACA563804D0> /usr/lib/system/libsystem_trace.dylib
       0x182a0c000 -        0x182ab9daf  libcorecrypto.dylib (1922.101.2) <D1EC203E-9B2E-391B-8DE3-7C58F0589437> /usr/lib/system/libcorecrypto.dylib
       0x182aba000 -        0x182b0a1d7  libsystem_malloc.dylib (812.100.31) <2AD21BE3-FFDB-31D5-A3D7-2F7F672D6E92> /usr/lib/system/libsystem_malloc.dylib
       0x182b0b000 -        0x182b5223f  libdispatch.dylib (1542.100.32) <E17AA23F-DB2A-3302-B14C-F6B08C540FCF> /usr/lib/system/libdispatch.dylib
       0x182b53000 -        0x182b55ffb  libsystem_featureflags.dylib (103) <0DE01F76-4B36-35A2-98F9-43DD147EDD95> /usr/lib/system/libsystem_featureflags.dylib
       0x182b56000 -        0x182bd6ef7  libsystem_c.dylib (1752.100.10) <66EBD321-6899-3863-BA24-5CFC3076A0CB> /usr/lib/system/libsystem_c.dylib
       0x182bd7000 -        0x182c67ae7  libc++.1.dylib (2100.43) <1E9541EC-C564-38CB-BED6-46F708E8D863> /usr/lib/libc++.1.dylib
